//SSD2805_Initial
    LCD_Cmd_wr(0xb7);
	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x03);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xd8);
	LCD_para_wr(0x1f);
	LCD_para_wr(0x1f);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xd9);
	LCD_para_wr(0x24);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x11);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xe1);
	LCD_para_wr(0x09);
	LCD_para_wr(0x11);
	LCD_para_wr(0x17);
	LCD_para_wr(0x0d);
	LCD_para_wr(0x06);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x08);
	LCD_para_wr(0x05);
	LCD_para_wr(0x09);
	LCD_para_wr(0x0d);
	LCD_para_wr(0x07);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x08);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x11);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xe2);
	LCD_para_wr(0x09);
	LCD_para_wr(0x11);
	LCD_para_wr(0x17);
	LCD_para_wr(0x0d);
	LCD_para_wr(0x06);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x08);
	LCD_para_wr(0x05);
	LCD_para_wr(0x09);
	LCD_para_wr(0x0d);
	LCD_para_wr(0x07);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x0e);
	LCD_para_wr(0x0a);
	LCD_para_wr(0x08);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x23);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xec);
	LCD_para_wr(0x40);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x23);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xed);
	LCD_para_wr(0x40);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x23);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xee);
	LCD_para_wr(0x40);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x54);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x45);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x45);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x54);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x34);
	LCD_para_wr(0x44);
	LCD_para_wr(0x44);
	LCD_para_wr(0x34);
	LCD_para_wr(0x44);
	LCD_para_wr(0x34);
	LCD_para_wr(0x34);
	LCD_para_wr(0x44);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x80);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x1d);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xca);
	LCD_para_wr(0x01);
	LCD_para_wr(0x8e);
	LCD_para_wr(0x95);
	LCD_para_wr(0x9d);
	LCD_para_wr(0xa4);
	LCD_para_wr(0xab);
	LCD_para_wr(0xb2);
	LCD_para_wr(0xba);
	LCD_para_wr(0xc1);
	LCD_para_wr(0xc8);
	LCD_para_wr(0xcf);
	LCD_para_wr(0xd7);
	LCD_para_wr(0xde);
	LCD_para_wr(0xe5);
	LCD_para_wr(0xec);
	LCD_para_wr(0xec);
	LCD_para_wr(0xe8);
	LCD_para_wr(0xff);
	LCD_para_wr(0x87);
	LCD_para_wr(0xff);
	LCD_para_wr(0x87);
	LCD_para_wr(0xff);
	LCD_para_wr(0x05);
	LCD_para_wr(0x03);
	LCD_para_wr(0x05);
	LCD_para_wr(0x03);
	LCD_para_wr(0x05);
	LCD_para_wr(0x03);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x10);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x90);
	LCD_para_wr(0xa9);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);
	LCD_para_wr(0x55);
	LCD_para_wr(0x55);
	LCD_para_wr(0x55);
	LCD_para_wr(0x55);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x11);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x90);
	LCD_para_wr(0x99);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0x9a);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x55);
	LCD_para_wr(0x55);
	LCD_para_wr(0x55);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x12);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x90);
	LCD_para_wr(0x99);
	LCD_para_wr(0xa9);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x55);
	LCD_para_wr(0x55);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x13);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x90);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0x9a);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x55);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x14);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x90);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0xa9);
	LCD_para_wr(0xaa);
	LCD_para_wr(0xaa);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x15);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x90);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0xaa);
	LCD_para_wr(0x9a);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x16);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x90);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0xa9);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc7);
	LCD_para_wr(0x17);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x13);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xbf);
	LCD_para_wr(0xc8);
	LCD_para_wr(0x80);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x99);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x88);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x77);
	LCD_para_wr(0x66);
	LCD_para_wr(0x66);

	LCD_Cmd_wr(0xB7);
	LCD_para_wr(0x10);
	LCD_para_wr(0x02);

	LCD_Cmd_wr(0xBD);
	LCD_para_wr(0x00);
	LCD_para_wr(0x00);

	LCD_Cmd_wr(0xBC);
	LCD_para_wr(0x02);
	LCD_para_wr(0x00);

